DATE,SD,RN
2019-05-02 00:00:00-08:00,114.554,1.016
2019-05-03 00:00:00-08:00,105.15599999999999,2.286
2019-05-04 00:00:00-08:00,101.6,0.762
2019-05-05 00:00:00-08:00,102.616,0.508
2019-05-06 00:00:00-08:00,124.714,6.095999999999998
2019-05-07 00:00:00-08:00,108.966,1.016
2019-05-08 00:00:00-08:00,102.362,10.413999999999998
2019-05-09 00:00:00-08:00,96.012,0.508
2019-05-10 00:00:00-08:00,88.646,3.048
2019-05-11 00:00:00-08:00,84.582,0.508
2019-05-12 00:00:00-08:00,82.04199999999999,0.254
2019-05-13 00:00:00-08:00,80.01,0.0
2019-05-14 00:00:00-08:00,76.45400000000001,0.0
2019-05-15 00:00:00-08:00,72.136,0.762
2019-05-16 00:00:00-08:00,66.04,2.54
2019-05-17 00:00:00-08:00,66.802,0.0
2019-05-18 00:00:00-08:00,60.452000000000005,3.556
2019-05-19 00:00:00-08:00,57.658,0.0
2019-05-20 00:00:00-08:00,52.832,0.0
2019-05-21 00:00:00-08:00,46.228,0.0
2019-05-22 00:00:00-08:00,40.386,0.0
2019-05-23 00:00:00-08:00,32.004,0.762
2019-05-24 00:00:00-08:00,24.384,2.286
2019-05-25 00:00:00-08:00,23.622000000000003,0.0
2019-05-26 00:00:00-08:00,15.494,10.414
2019-05-27 00:00:00-08:00,0.0,4.318
2019-05-28 00:00:00-08:00,0.0,3.556
2019-05-29 00:00:00-08:00,0.0,0.254
2019-05-30 00:00:00-08:00,0.0,2.794
2019-05-31 00:00:00-08:00,0.0,7.111999999999999
2019-06-01 00:00:00-08:00,0.0,3.048
2019-06-02 00:00:00-08:00,0.0,0.508
2019-06-03 00:00:00-08:00,0.0,0.0
2019-06-04 00:00:00-08:00,0.0,0.508
2019-06-05 00:00:00-08:00,0.0,0.0
2019-06-06 00:00:00-08:00,0.0,0.0
2019-06-07 00:00:00-08:00,0.0,0.0
2019-06-08 00:00:00-08:00,0.0,0.0
2019-06-09 00:00:00-08:00,0.0,0.0
2019-06-10 00:00:00-08:00,0.0,0.0
2019-06-11 00:00:00-08:00,0.0,7.112
2019-06-12 00:00:00-08:00,0.0,0.0
2019-06-13 00:00:00-08:00,0.0,0.0
2019-06-14 00:00:00-08:00,2.032,0.0
2019-06-15 00:00:00-08:00,1.016,1.524
2019-06-16 00:00:00-08:00,0.0,15.493999999999998
2019-06-17 00:00:00-08:00,7.366,8.128
2019-06-18 00:00:00-08:00,0.0,3.81
2019-06-19 00:00:00-08:00,0.0,0.0
2019-06-20 00:00:00-08:00,6.35,0.0
2019-06-21 00:00:00-08:00,9.144,0.0
2019-06-22 00:00:00-08:00,11.938,3.556
2019-06-23 00:00:00-08:00,12.7,0.0
2019-06-24 00:00:00-08:00,14.732,0.0
2019-06-25 00:00:00-08:00,14.478000000000002,0.0
2019-06-26 00:00:00-08:00,16.256,0.0
2019-06-27 00:00:00-08:00,17.272,0.0
2019-06-28 00:00:00-08:00,1.524,0.0
2019-06-29 00:00:00-08:00,4.318,0.0
2019-06-30 00:00:00-08:00,1.7779999999999998,0.0
2019-07-01 00:00:00-08:00,2.54,0.0
2019-07-02 00:00:00-08:00,3.302,0.0
2019-07-03 00:00:00-08:00,3.302,0.0
2019-07-04 00:00:00-08:00,7.62,0.0
2019-07-05 00:00:00-08:00,4.318,0.0
2019-07-06 00:00:00-08:00,5.3340000000000005,0.0
2019-07-07 00:00:00-08:00,6.35,0.0
2019-07-08 00:00:00-08:00,0.0,0.0
2019-07-09 00:00:00-08:00,3.048,0.0
2019-07-10 00:00:00-08:00,1.7779999999999998,0.0
2019-07-11 00:00:00-08:00,4.318,0.0
2019-07-12 00:00:00-08:00,4.826,0.0
2019-07-13 00:00:00-08:00,2.54,0.0
2019-07-14 00:00:00-08:00,9.398000000000001,0.0
2019-07-15 00:00:00-08:00,1.7779999999999998,0.0
2019-07-16 00:00:00-08:00,7.8740000000000006,0.0
2019-07-17 00:00:00-08:00,7.62,0.0
2019-07-18 00:00:00-08:00,5.842,0.0
2019-07-19 00:00:00-08:00,4.572,0.0
2019-07-20 00:00:00-08:00,2.7940000000000005,0.0
2019-07-21 00:00:00-08:00,3.048,0.0
2019-07-22 00:00:00-08:00,6.096,0.0
2019-07-23 00:00:00-08:00,3.81,0.0
2019-07-24 00:00:00-08:00,0.0,0.0
2019-07-25 00:00:00-08:00,,0.0
2019-07-26 00:00:00-08:00,0.0,0.0
2019-07-27 00:00:00-08:00,0.0,0.0
2019-07-28 00:00:00-08:00,3.302,0.0
2019-07-29 00:00:00-08:00,6.8580000000000005,0.0
2019-07-30 00:00:00-08:00,4.318,0.0
2019-07-31 00:00:00-08:00,10.921999999999999,0.0
2019-08-01 00:00:00-08:00,8.382,0.0
2019-08-02 00:00:00-08:00,7.111999999999999,0.0
2019-08-03 00:00:00-08:00,6.604,0.0
2019-08-04 00:00:00-08:00,2.54,0.0
2019-08-05 00:00:00-08:00,0.0,0.0
2019-08-06 00:00:00-08:00,7.111999999999999,0.0
2019-08-07 00:00:00-08:00,5.08,0.0
2019-08-08 00:00:00-08:00,4.826,0.0
2019-08-09 00:00:00-08:00,8.636,0.0
2019-08-10 00:00:00-08:00,9.906,0.0
2019-08-11 00:00:00-08:00,8.382,0.0
2019-08-12 00:00:00-08:00,0.508,0.0
2019-08-13 00:00:00-08:00,7.366,0.0
2019-08-14 00:00:00-08:00,0.0,0.0
2019-08-15 00:00:00-08:00,0.0,0.0
2019-08-16 00:00:00-08:00,0.0,0.0
2019-08-17 00:00:00-08:00,0.0,0.0
2019-08-18 00:00:00-08:00,7.8740000000000006,0.0
2019-08-19 00:00:00-08:00,6.35,0.0
2019-08-20 00:00:00-08:00,2.7940000000000005,0.0
2019-08-21 00:00:00-08:00,6.096,0.0
2019-08-22 00:00:00-08:00,4.318,0.0
2019-08-23 00:00:00-08:00,1.524,0.0
2019-08-24 00:00:00-08:00,1.27,0.0
2019-08-25 00:00:00-08:00,2.7940000000000005,0.0
2019-08-26 00:00:00-08:00,5.588000000000001,0.0
2019-08-27 00:00:00-08:00,0.0,0.0
2019-08-28 00:00:00-08:00,1.524,0.0
2019-08-29 00:00:00-08:00,6.8580000000000005,0.0
2019-08-30 00:00:00-08:00,4.826,0.0
2019-08-31 00:00:00-08:00,4.064,0.0
2019-09-01 00:00:00-08:00,0.0,0.0
2019-09-02 00:00:00-08:00,0.0,0.0
2019-09-03 00:00:00-08:00,0.0,0.0
2019-09-04 00:00:00-08:00,0.0,0.0
2019-09-05 00:00:00-08:00,0.762,0.0
2019-09-06 00:00:00-08:00,1.524,0.0
2019-09-07 00:00:00-08:00,0.762,0.0
2019-09-08 00:00:00-08:00,0.0,0.0
2019-09-09 00:00:00-08:00,2.54,0.0
2019-09-10 00:00:00-08:00,3.81,0.0
2019-09-11 00:00:00-08:00,1.7779999999999998,0.0
2019-09-12 00:00:00-08:00,0.0,0.0
2019-09-13 00:00:00-08:00,0.0,0.0
2019-09-14 00:00:00-08:00,0.0,0.0
2019-09-15 00:00:00-08:00,0.0,0.0
2019-09-16 00:00:00-08:00,1.016,0.0
2019-09-17 00:00:00-08:00,0.0,0.0
2019-09-18 00:00:00-08:00,0.0,0.0
2019-09-19 00:00:00-08:00,0.0,0.0
2019-09-20 00:00:00-08:00,0.0,0.0
2019-09-21 00:00:00-08:00,0.0,0.0
2019-09-22 00:00:00-08:00,0.0,0.0
2019-09-23 00:00:00-08:00,0.0,0.0
2019-09-24 00:00:00-08:00,0.0,0.0
2019-09-25 00:00:00-08:00,0.0,0.0
2019-09-26 00:00:00-08:00,0.0,0.0
2019-09-27 00:00:00-08:00,0.0,0.0
2019-09-28 00:00:00-08:00,0.0,0.0
2019-09-29 00:00:00-08:00,0.0,0.0
2019-09-30 00:00:00-08:00,0.0,0.0
2019-10-01 00:00:00-08:00,0.0,0.0
2019-10-02 00:00:00-08:00,0.508,0.0
2019-10-03 00:00:00-08:00,0.0,0.0
2019-10-04 00:00:00-08:00,0.0,0.0
2019-10-05 00:00:00-08:00,32.512,0.0
2019-10-06 00:00:00-08:00,30.733999999999998,0.0
2019-10-07 00:00:00-08:00,34.544,0.0
2019-10-08 00:00:00-08:00,33.274,0.0
2019-10-09 00:00:00-08:00,22.098,0.0
2019-10-10 00:00:00-08:00,45.974000000000004,0.0
2019-10-11 00:00:00-08:00,51.562000000000005,0.0
2019-10-12 00:00:00-08:00,48.006,0.0
2019-10-13 00:00:00-08:00,42.164,0.0
2019-10-14 00:00:00-08:00,41.147999999999996,0.0
2019-10-15 00:00:00-08:00,38.862,0.0
2019-10-16 00:00:00-08:00,39.116,0.0
2019-10-17 00:00:00-08:00,37.338,0.0
2019-10-18 00:00:00-08:00,34.29,0.0
2019-10-19 00:00:00-08:00,35.814,0.0
2019-10-20 00:00:00-08:00,34.036,0.0
2019-10-21 00:00:00-08:00,33.782000000000004,0.0
2019-10-22 00:00:00-08:00,32.004,0.0
2019-10-23 00:00:00-08:00,33.02,0.0
2019-10-24 00:00:00-08:00,46.228,0.0
2019-10-25 00:00:00-08:00,48.514,0.0
2019-10-26 00:00:00-08:00,45.212,0.0
2019-10-27 00:00:00-08:00,49.022000000000006,0.0
2019-10-28 00:00:00-08:00,47.498,0.0
2019-10-29 00:00:00-08:00,34.544,0.0
2019-10-30 00:00:00-08:00,38.354,0.0
2019-10-31 00:00:00-08:00,37.592000000000006,0.0
2019-11-01 00:00:00-08:00,45.465999999999994,0.0
2019-11-02 00:00:00-08:00,53.848,0.0
2019-11-03 00:00:00-08:00,51.308,0.0
2019-11-04 00:00:00-09:00,50.038,0.0
2019-11-05 00:00:00-09:00,49.53,0.0
2019-11-06 00:00:00-09:00,47.498,0.0
2019-11-07 00:00:00-09:00,47.24400000000001,0.0
2019-11-08 00:00:00-09:00,46.482,0.0
2019-11-09 00:00:00-09:00,49.022000000000006,0.0
2019-11-10 00:00:00-09:00,45.212,0.0
2019-11-11 00:00:00-09:00,48.514,0.0
2019-11-12 00:00:00-09:00,49.275999999999996,0.0
2019-11-13 00:00:00-09:00,48.514,0.0
2019-11-14 00:00:00-09:00,50.8,0.0
2019-11-15 00:00:00-09:00,71.882,0.0
2019-11-16 00:00:00-09:00,50.8,0.0
2019-11-17 00:00:00-09:00,50.038,0.0
2019-11-18 00:00:00-09:00,52.577999999999996,0.0
2019-11-19 00:00:00-09:00,57.912000000000006,0.0
2019-11-20 00:00:00-09:00,,0.0
2019-11-21 00:00:00-09:00,91.18599999999999,0.0
2019-11-22 00:00:00-09:00,89.916,0.0
2019-11-23 00:00:00-09:00,116.586,0.0
2019-11-24 00:00:00-09:00,116.586,0.0
2019-11-25 00:00:00-09:00,113.53800000000001,0.0
2019-11-26 00:00:00-09:00,12.446000000000002,0.0
2019-11-27 00:00:00-09:00,108.45800000000001,0.0
2019-11-28 00:00:00-09:00,106.172,0.0
2019-11-29 00:00:00-09:00,103.37800000000001,0.0
2019-11-30 00:00:00-09:00,99.06,0.0
2019-12-01 00:00:00-09:00,115.82400000000001,0.0
2019-12-02 00:00:00-09:00,116.332,0.0
2019-12-03 00:00:00-09:00,117.60199999999999,0.0
2019-12-04 00:00:00-09:00,,0.0
2019-12-05 00:00:00-09:00,111.76,0.0
2019-12-06 00:00:00-09:00,110.744,0.0
2019-12-07 00:00:00-09:00,114.808,0.0
2019-12-08 00:00:00-09:00,115.82400000000001,0.0
2019-12-09 00:00:00-09:00,114.04599999999999,0.0
2019-12-10 00:00:00-09:00,110.236,0.0
2019-12-11 00:00:00-09:00,107.442,0.0
2019-12-12 00:00:00-09:00,105.918,0.0
2019-12-13 00:00:00-09:00,104.394,0.0
2019-12-14 00:00:00-09:00,103.12400000000001,0.0
2019-12-15 00:00:00-09:00,102.616,0.0
2019-12-16 00:00:00-09:00,101.6,0.0
2019-12-17 00:00:00-09:00,103.12400000000001,0.0
2019-12-18 00:00:00-09:00,102.616,0.0
2019-12-19 00:00:00-09:00,101.854,0.0
2019-12-20 00:00:00-09:00,100.076,0.0
2019-12-21 00:00:00-09:00,,0.0
2019-12-22 00:00:00-09:00,103.12400000000001,0.0
2019-12-23 00:00:00-09:00,110.49,0.0
2019-12-24 00:00:00-09:00,122.174,0.0
2019-12-25 00:00:00-09:00,123.952,0.0
2019-12-26 00:00:00-09:00,120.142,0.0
2019-12-27 00:00:00-09:00,127.762,0.0
2019-12-28 00:00:00-09:00,129.03199999999998,0.0
2019-12-29 00:00:00-09:00,129.286,0.0
2019-12-30 00:00:00-09:00,,0.0
2019-12-31 00:00:00-09:00,143.00199999999998,0.0
2020-01-01 00:00:00-09:00,140.462,0.0
2020-01-02 00:00:00-09:00,135.382,0.0
2020-01-03 00:00:00-09:00,134.36599999999999,0.0
2020-01-04 00:00:00-09:00,116.586,0.0
2020-01-05 00:00:00-09:00,120.142,0.0
2020-01-06 00:00:00-09:00,119.38,0.0
2020-01-07 00:00:00-09:00,120.142,0.0
2020-01-08 00:00:00-09:00,118.364,0.0
2020-01-09 00:00:00-09:00,121.666,0.0
2020-01-10 00:00:00-09:00,118.364,0.0
2020-01-11 00:00:00-09:00,116.586,0.0
2020-01-12 00:00:00-09:00,117.856,0.0
2020-01-13 00:00:00-09:00,118.11,0.0
2020-01-14 00:00:00-09:00,118.364,0.0
2020-01-15 00:00:00-09:00,118.61800000000001,0.0
2020-01-16 00:00:00-09:00,119.38,0.0
2020-01-17 00:00:00-09:00,118.872,0.0
2020-01-18 00:00:00-09:00,118.364,0.0
2020-01-19 00:00:00-09:00,118.61800000000001,0.0
2020-01-20 00:00:00-09:00,118.364,0.0
2020-01-21 00:00:00-09:00,117.60199999999999,0.0
2020-01-22 00:00:00-09:00,123.69800000000001,0.0
2020-01-23 00:00:00-09:00,122.42800000000001,0.0
2020-01-24 00:00:00-09:00,122.68199999999999,0.0
2020-01-25 00:00:00-09:00,121.92,0.0
2020-01-26 00:00:00-09:00,122.68199999999999,0.0
2020-01-27 00:00:00-09:00,129.286,0.0
2020-01-28 00:00:00-09:00,130.302,0.0
2020-01-29 00:00:00-09:00,127.254,0.0
2020-01-30 00:00:00-09:00,130.556,0.0
2020-01-31 00:00:00-09:00,129.794,0.0
2020-02-01 00:00:00-09:00,130.048,0.0
2020-02-02 00:00:00-09:00,126.746,0.0
2020-02-03 00:00:00-09:00,128.524,0.0
2020-02-04 00:00:00-09:00,129.54,0.0
2020-02-05 00:00:00-09:00,148.082,0.0
2020-02-06 00:00:00-09:00,156.71800000000002,0.0
2020-02-07 00:00:00-09:00,154.432,0.0
2020-02-08 00:00:00-09:00,151.38400000000001,0.0
2020-02-09 00:00:00-09:00,165.608,0.0
2020-02-10 00:00:00-09:00,163.57600000000002,0.0
2020-02-11 00:00:00-09:00,158.75,0.0
2020-02-12 00:00:00-09:00,158.496,0.0
2020-02-13 00:00:00-09:00,172.974,0.0
2020-02-14 00:00:00-09:00,172.466,0.0
2020-02-15 00:00:00-09:00,168.656,0.0
2020-02-16 00:00:00-09:00,165.608,0.0
2020-02-17 00:00:00-09:00,162.814,0.0
2020-02-18 00:00:00-09:00,178.81600000000003,0.0
2020-02-19 00:00:00-09:00,171.19600000000003,0.0
2020-02-20 00:00:00-09:00,191.77,0.0
2020-02-21 00:00:00-09:00,185.67399999999998,0.0
2020-02-22 00:00:00-09:00,192.024,0.0
2020-02-23 00:00:00-09:00,186.69,0.0
2020-02-24 00:00:00-09:00,183.388,0.0
2020-02-25 00:00:00-09:00,181.35600000000002,0.0
2020-02-26 00:00:00-09:00,179.578,0.0
2020-02-27 00:00:00-09:00,177.54600000000002,0.0
2020-02-28 00:00:00-09:00,178.56199999999998,0.0
2020-02-29 00:00:00-09:00,176.276,0.0
2020-03-01 00:00:00-09:00,181.35600000000002,0.0
2020-03-02 00:00:00-09:00,211.07399999999998,0.0
2020-03-03 00:00:00-09:00,,0.0
2020-03-04 00:00:00-09:00,204.978,0.0
2020-03-05 00:00:00-09:00,201.67600000000002,0.0
2020-03-06 00:00:00-09:00,199.64399999999998,0.0
2020-03-07 00:00:00-09:00,,0.0
2020-03-08 00:00:00-09:00,,0.0
2020-03-09 00:00:00-08:00,,0.0
2020-03-10 00:00:00-08:00,,0.0
2020-03-11 00:00:00-08:00,,0.0
2020-03-12 00:00:00-08:00,,0.0
2020-03-13 00:00:00-08:00,,0.0
2020-03-14 00:00:00-08:00,198.12,0.0
2020-03-15 00:00:00-08:00,198.12,0.0
2020-03-16 00:00:00-08:00,193.802,0.0
2020-03-17 00:00:00-08:00,194.056,0.0
2020-03-18 00:00:00-08:00,202.94600000000003,0.0
2020-03-19 00:00:00-08:00,202.184,0.0
2020-03-20 00:00:00-08:00,198.62800000000001,0.0
2020-03-21 00:00:00-08:00,200.66,0.0
2020-03-22 00:00:00-08:00,,0.0
2020-03-23 00:00:00-08:00,,0.0
2020-03-24 00:00:00-08:00,202.94600000000003,0.0
2020-03-25 00:00:00-08:00,202.94600000000003,0.0
2020-03-26 00:00:00-08:00,210.05800000000002,0.0
2020-03-27 00:00:00-08:00,,0.0
2020-03-28 00:00:00-08:00,,0.0
2020-03-29 00:00:00-08:00,201.67600000000002,0.0
2020-03-30 00:00:00-08:00,201.168,0.0
2020-03-31 00:00:00-08:00,198.12,0.0
2020-04-01 00:00:00-08:00,196.85,0.0
2020-04-02 00:00:00-08:00,196.08800000000002,0.0
2020-04-03 00:00:00-08:00,194.564,0.0
2020-04-04 00:00:00-08:00,197.866,0.0
2020-04-05 00:00:00-08:00,194.818,0.0
2020-04-06 00:00:00-08:00,193.04,0.0
2020-04-07 00:00:00-08:00,200.152,0.0
2020-04-08 00:00:00-08:00,197.866,0.0
2020-04-09 00:00:00-08:00,198.374,0.0
2020-04-10 00:00:00-08:00,197.866,0.0
2020-04-11 00:00:00-08:00,196.34199999999998,0.0
2020-04-12 00:00:00-08:00,194.31,0.0
2020-04-13 00:00:00-08:00,,0.0
2020-04-14 00:00:00-08:00,208.788,0.0
2020-04-15 00:00:00-08:00,202.692,0.0
2020-04-16 00:00:00-08:00,,0.0
2020-04-17 00:00:00-08:00,,0.0
2020-04-18 00:00:00-08:00,,0.0
2020-04-19 00:00:00-08:00,,0.0
2020-04-20 00:00:00-08:00,,0.0
2020-04-21 00:00:00-08:00,,0.0
2020-04-22 00:00:00-08:00,,0.0
2020-04-23 00:00:00-08:00,,0.0
2020-04-24 00:00:00-08:00,,0.0
2020-04-25 00:00:00-08:00,,0.0
2020-04-26 00:00:00-08:00,,0.0
2020-04-27 00:00:00-08:00,,0.0
2020-04-28 00:00:00-08:00,,0.0
2020-04-29 00:00:00-08:00,,0.0
2020-04-30 00:00:00-08:00,,0.0
2020-05-01 00:00:00-08:00,,0.0
2020-05-02 00:00:00-08:00,,0.0
2020-05-03 00:00:00-08:00,,0.0
2020-05-04 00:00:00-08:00,,0.0
2020-05-05 00:00:00-08:00,,0.0
2020-05-06 00:00:00-08:00,,0.0
2020-05-07 00:00:00-08:00,,0.0
2020-05-08 00:00:00-08:00,,0.0
2020-05-09 00:00:00-08:00,167.132,0.0
2020-05-10 00:00:00-08:00,162.56,0.0
2020-05-11 00:00:00-08:00,155.956,0.0
2020-05-12 00:00:00-08:00,151.13,0.0
2020-05-13 00:00:00-08:00,141.22400000000002,0.0
2020-05-14 00:00:00-08:00,,0.0
2020-05-15 00:00:00-08:00,133.35,0.0
2020-05-16 00:00:00-08:00,,0.0
2020-05-17 00:00:00-08:00,,0.0
2020-05-18 00:00:00-08:00,116.84,0.0
2020-05-19 00:00:00-08:00,,0.0
2020-05-20 00:00:00-08:00,,0.0
2020-05-21 00:00:00-08:00,,0.0
2020-05-22 00:00:00-08:00,,0.0
2020-05-23 00:00:00-08:00,,0.0
2020-05-24 00:00:00-08:00,,0.0
2020-05-25 00:00:00-08:00,,0.0
2020-05-26 00:00:00-08:00,,0.0
2020-05-27 00:00:00-08:00,,0.0
2020-05-28 00:00:00-08:00,,0.0
2020-05-29 00:00:00-08:00,,0.0
2020-05-30 00:00:00-08:00,,0.0
2020-05-31 00:00:00-08:00,,0.0
2020-06-01 00:00:00-08:00,,0.0
2020-06-02 00:00:00-08:00,,0.0
2020-06-03 00:00:00-08:00,,0.0
2020-06-04 00:00:00-08:00,,0.0
2020-06-05 00:00:00-08:00,,0.0
2020-06-06 00:00:00-08:00,,0.0
2020-06-07 00:00:00-08:00,,0.0
2020-06-08 00:00:00-08:00,,0.0
2020-06-09 00:00:00-08:00,,0.0
2020-06-10 00:00:00-08:00,,0.0
2020-06-11 00:00:00-08:00,,0.0
2020-06-12 00:00:00-08:00,,0.0
2020-06-13 00:00:00-08:00,,0.0
2020-06-14 00:00:00-08:00,,0.0
2020-06-15 00:00:00-08:00,,0.0
2020-06-16 00:00:00-08:00,,0.0
2020-06-17 00:00:00-08:00,,0.0
2020-06-18 00:00:00-08:00,,0.0
2020-06-19 00:00:00-08:00,,0.0
2020-06-20 00:00:00-08:00,,0.0
2020-06-21 00:00:00-08:00,,0.0
2020-06-22 00:00:00-08:00,,0.0
2020-06-23 00:00:00-08:00,,0.0
2020-06-24 00:00:00-08:00,,0.0
2020-06-25 00:00:00-08:00,,0.0
2020-06-26 00:00:00-08:00,,0.0
2020-06-27 00:00:00-08:00,,0.0
2020-06-28 00:00:00-08:00,,0.0
2020-06-29 00:00:00-08:00,,0.0
2020-06-30 00:00:00-08:00,,0.0
2020-07-01 00:00:00-08:00,,0.0
2020-07-02 00:00:00-08:00,,0.0
2020-07-03 00:00:00-08:00,,0.0
2020-07-04 00:00:00-08:00,,0.0
2020-07-05 00:00:00-08:00,,0.0
2020-07-06 00:00:00-08:00,,0.0
2020-07-07 00:00:00-08:00,,0.0
